student_id,item_Belief_Q1,item_Belief_Q2,item_Belief_Q3,item_Perception_Q4,item_Perception_Q5,item_Perception_Q6,item_Perception_Q7,item_Perception_Q8,item_Perception_Q9,item_Perception_Q10,item_Perception_Q11,item_Perception_Q12
972,5.0,3.0,5.0,3.0,4.0,4.0,5.0,3.0,2.0,3.0,1.0,0.0
977,5.0,3.0,4.0,3.0,4.0,4.0,5.0,3.0,2.0,2.0,1.0,0.0
979,5.0,3.0,5.0,2.0,3.0,5.0,5.0,4.0,1.0,2.0,1.0,0.0
980,5.0,3.0,5.0,3.0,5.0,2.0,4.0,3.0,3.0,4.0,1.0,0.0
981,4.0,5.0,5.0,3.0,4.0,4.0,5.0,3.0,2.0,3.0,1.0,0.0
984,4.0,4.0,5.0,4.0,5.0,3.0,4.0,3.0,3.0,4.0,1.0,0.0
985,4.0,3.0,5.0,3.0,4.0,4.0,5.0,3.0,2.0,1.0,1.0,0.0
986,4.0,5.0,5.0,5.0,6.0,2.0,3.0,2.0,5.0,5.0,2.0,0.0
988,4.0,3.0,5.0,3.0,4.0,5.0,5.0,4.0,2.0,2.0,1.0,0.0
989,5.0,4.0,5.0,3.0,4.0,4.0,5.0,3.0,2.0,3.0,1.0,0.0
990,5.0,3.0,5.0,3.0,4.0,5.0,5.0,4.0,2.0,2.0,1.0,0.0
993,4.0,5.0,4.0,5.0,6.0,2.0,2.0,1.0,5.0,5.0,2.0,0.0
994,5.0,2.0,5.0,3.0,3.0,5.0,5.0,3.0,2.0,3.0,1.0,0.0
995,4.0,5.0,3.0,4.0,5.0,4.0,4.0,2.0,3.0,3.0,1.0,0.0
997,5.0,4.0,6.0,3.0,3.0,5.0,5.0,4.0,2.0,1.0,1.0,0.0
998,4.0,3.0,5.0,3.0,4.0,5.0,5.0,2.0,1.0,2.0,1.0,0.0
999,5.0,3.0,5.0,3.0,4.0,4.0,5.0,2.0,2.0,1.0,1.0,0.0
